TStamped
v7
r0
t319684690.446783
cCheck dependencies
cCpResource build/Release-iphoneos/Stamped.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/Info.plist" Stamped-Info.plist
cCompileXIB "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/MainWindow.xib"
cCopyPNGFile "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-106-2x.png" e-106-2x.png
cCopyPNGFile "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-106.png" e-106.png
cCopyPNGFile "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-107-2x.png" e-107-2x.png
cCopyPNGFile "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-107.png" e-107.png
cCopyPNGFile "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/endorsementDefault.png" endorsementDefault.png
cCopyPNGFile "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-201-2x.png" e-201-2x.png
cCopyPNGFile "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-201.png" e-201.png
cCopyPNGFile "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/u-1-2x.png" u-1-2x.png
cCopyPNGFile "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/u-1.png" u-1.png
cCopyPNGFile "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/02-redo.png" 02-redo.png
cCopyPNGFile "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/u-2-2x.png" u-2-2x.png
cCopyPNGFile "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/u-2.png" u-2.png
cCopyPNGFile "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-203-2x.png" e-203-2x.png
cCopyPNGFile "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-203.png" e-203.png
cCopyPNGFile "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-202-2x.png" e-202-2x.png
cCopyPNGFile "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-202.png" e-202.png
cCopyPNGFile "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/u-3-2x.png" u-3-2x.png
cCopyPNGFile "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/u-3.png" u-3.png
cCopyPNGFile "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-301-2x.png" e-301-2x.png
cCopyPNGFile "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-301.png" e-301.png
cCopyPNGFile "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-303-2x.png" e-303-2x.png
